"SIM","YEAR","usr","yld","bud","scares","kills","castr","crops","feeds","helps","noact"
1,1,1,2933.192,1724.13245196803,8,0,0,36,0,0,0
1,1,2,2935.64768,1717.96354473089,58,0,0,41,0,0,0
1,1,3,2928.6496,899.952528455069,53,0,0,46,0,0,0
1,1,4,2929.9632,876.968678890137,49,0,0,34,0,0,0
1,1,5,2929.6656,655.297185226274,42,0,0,37,0,0,0
1,1,6,2929.56768,766.413929947937,55,0,0,43,0,0,0
1,1,7,19311.6431999999,7568.47764973605,1,0,0,6,0,0,0
1,1,8,0,2,23,0,0,30,0,0,0
1,2,1,2959.0896,1459.33094568728,0,0,0,172,0,0,0
1,2,2,2966.67967999999,1627.26589091323,0,0,0,171,0,0,0
1,2,3,2943.1296,1777.85249313053,0,0,0,89,0,0,0
1,2,4,2942.1552,1287.5578699937,0,0,0,87,0,0,0
1,2,5,2937.3872,979.866444216871,0,0,0,65,0,0,0
1,2,6,2938.4976,1832.7728981634,0,0,0,76,0,0,0
1,2,7,19278.1087999998,6853.28078381832,20,0,0,227,0,0,0
1,2,8,0,2,0,0,0,0,0,0,0
1,3,1,2980.6256,1682.38722833823,0,0,0,145,0,0,0
1,3,2,2994.56927999999,786.716705609369,0,0,0,162,0,0,0
1,3,3,2974.70559999999,1403.94852125457,0,0,0,177,0,0,0
1,3,4,2963.4592,1163.7850858329,0,0,0,128,0,0,0
1,3,5,2949.7072,697.603408649165,0,0,0,97,0,0,0
1,3,6,2967.12671999999,1447.84354881956,0,0,0,181,0,0,0
1,3,7,19241.5967999998,7443.37222867245,18,0,0,208,0,0,3
1,3,8,0,2,0,0,0,0,0,0,0
1,4,1,3008.37759999999,1378.21778562992,0,0,0,168,0,0,0
1,4,2,3004.29567999999,1399.51417732665,0,0,0,78,0,0,0
1,4,3,2998.22719999999,1199.04189110988,0,0,0,140,0,0,0
1,4,4,2981.85119999999,1435.86699350427,0,0,0,116,0,0,0
1,4,5,2955.31679999999,1071.60774392348,0,0,0,69,0,0,0
1,4,6,2987.37631999999,1621.43005439697,0,0,0,144,0,0,0
1,4,7,19207.3631999998,12194.0203444745,18,0,0,212,0,0,0
1,4,8,0,2,0,0,0,0,0,0,0
1,5,1,3026.13759999999,1900.9021037737,0,0,0,137,0,0,0
1,5,2,3025.11295999999,1720.81459046978,0,0,0,139,0,0,0
1,5,3,3012.54079999999,812.644792067701,0,0,0,119,0,0,0
1,5,4,3007.33759999999,454.658991064487,0,0,0,143,0,0,0
1,5,5,2966.66879999999,1227.78757516359,0,0,0,107,0,0,0
1,5,6,3007.73151999999,988.265655785898,0,0,0,159,0,0,0
1,5,7,19180.1583359997,7148.63333682734,20,1,0,294,0,0,1
1,5,8,0,2,0,0,0,0,0,0,0
1,6,1,3053.750784,1038.04815958962,8,0,0,154,0,0,0
1,6,2,3053.081984,1510.02263259717,2,0,0,163,0,0,0
1,6,3,3026.09951999999,802.511341712893,0,0,0,81,0,0,0
1,6,4,3010.7232,1248.19617144128,0,0,0,45,0,0,0
1,6,5,2985.308736,1213.4695888939,0,0,0,122,0,0,0
1,6,6,3017.969664,1597.6041111484,0,0,0,98,0,0,0
1,6,7,19131.1500159996,5427.42146514729,134,0,0,165,0,0,0
1,6,8,0,2,0,0,0,0,0,0,0
1,7,1,3063.149184,1593.41151440136,9,0,0,92,0,0,0
1,7,2,3067.407104,2172.79329052069,30,0,0,112,0,0,0
1,7,3,3033.96352,1488.82550771548,0,0,0,80,0,0,0
1,7,4,3029.809984,1907.71476551563,2,0,0,122,0,0,0
1,7,5,2997.317056,1244.53008455711,11,0,0,107,0,0,0
1,7,6,3039.90260224,1223.79264307153,11,0,0,145,0,0,0
1,7,7,19106.8796927995,4778.71567538972,231,0,0,242,0,0,0
1,7,8,0,2,0,0,0,0,0,0,0
1,8,1,3075.825664,1047.46146561613,27,0,0,115,0,0,0
1,8,2,3085.866624,1908.62843634188,41,0,0,151,0,0,0
1,8,3,3053.82624,1082.12596514744,0,0,0,148,0,0,0
1,8,4,3037.345664,1188.12457592572,37,0,0,131,0,0,0
1,8,5,3010.13273600001,2060.8045204946,0,0,0,124,0,0,0
1,8,6,3055.935653888,1567.46543146296,0,0,0,122,0,0,0
1,8,7,19068.6969727994,3094.69268880845,176,0,0,196,0,0,0
1,8,8,0,2,0,0,0,0,0,0,0
1,9,1,3084.132864,761.468238352181,0,0,0,104,0,0,0
1,9,2,3107.358144,1112.36992306674,11,0,0,160,0,0,0
1,9,3,3064.08224,705.740248501985,0,0,0,108,0,0,0
1,9,4,3042.638976,1703.52743749022,0,0,0,118,0,0,0
1,9,5,3023.720896,1863.44002742221,15,0,0,162,0,0,0
1,9,6,3076.487269888,707.299126578677,0,0,0,156,0,0,0
1,9,7,19023.6931327994,9811.70612651096,50,0,0,169,0,0,0
1,9,8,0,2,0,0,0,0,0,0,0
1,10,1,3086.92028160001,1582.5579676607,0,0,0,76,0,0,0
1,10,2,3123.4185088,1451.76825964061,0,0,0,111,0,0,0
1,10,3,3059.9024,1005.54494864302,0,0,0,70,0,0,0
1,10,4,3061.09965824,701.692488885558,0,0,0,170,0,0,0
1,10,5,3042.45811200001,1500.645920881,0,0,0,185,0,0,0
1,10,6,3076.408869888,1107.35344827198,0,0,0,70,0,0,0
1,10,7,18984.0137727993,4268.8888525639,2,23,0,208,0,0,0
1,10,8,0,2,0,0,0,0,0,0,0
1,11,1,3083.70690560001,1498.58720743163,0,93,0,65,0,0,0
1,11,2,3124.14833664001,1753.21267610806,0,58,0,87,0,0,0
1,11,3,3050.4736,1266.08966744904,0,61,0,39,0,0,0
1,11,4,3054.34612224,1211.40850806778,0,29,0,41,0,0,0
1,11,5,3038.82355200001,1365.09489076653,0,82,0,68,0,0,0
1,11,6,3070.815973888,580.323289744703,0,51,0,59,0,0,0
1,11,7,18940.9548927992,9885.30821807599,0,193,0,233,0,0,0
1,11,8,0,2,0,0,0,0,0,0,0
1,12,1,3107.4662656,948.227163238649,0,0,0,149,0,0,0
1,12,2,3156.10361344,1314.08493387283,0,0,0,175,0,0,0
1,12,3,3069.7168,712.555634031408,0,0,0,126,0,0,0
1,12,4,3073.20116224,880.192761691287,0,0,0,121,0,0,0
1,12,5,3061.58969600001,1387.06619747203,0,0,0,136,0,0,0
1,12,6,3074.703973888,1376.96571620033,0,0,0,58,0,0,0
1,12,7,18933.1376767992,8888.15388050972,26,0,0,269,0,0,0
1,12,8,0,2,0,0,0,0,0,0,0
1,13,1,3118.9244416,603.423315916611,0,0,0,94,0,0,0
1,13,2,3176.70847744,1296.03127383578,0,0,0,131,0,0,0
1,13,3,3079.441856,990.758843541534,0,0,0,71,0,0,0
1,13,4,3083.19700224,1038.39533234181,0,0,0,88,0,0,0
1,13,5,3084.398912,2223.69272013434,0,0,0,138,0,0,0
1,13,6,3094.494245888,2134.88380057497,0,0,0,137,0,0,0
1,13,7,18909.7389567992,12503.2000841148,28,0,0,217,0,0,0
1,13,8,0,2,0,0,0,0,0,0,0
1,14,1,3122.02139136001,772.246686128479,0,0,0,60,0,0,0
1,14,2,3198.25778944001,1277.66016616725,0,0,0,129,0,0,0
1,14,3,3093.40896,422.968524426593,0,0,0,99,0,0,0
1,14,4,3099.35258624,1415.06055722996,0,0,0,103,0,0,0
1,14,5,3119.455168,2077.28329448644,0,0,0,200,0,0,0
1,14,6,3132.96451328001,1411.00855764745,0,0,0,201,0,0,0
1,14,7,18894.0380927991,10526.4424224902,32,0,0,226,0,0,0
1,14,8,0,2,0,0,0,0,0,0,0
1,15,1,3124.01787136,511.811685335144,0,0,0,77,0,0,0
1,15,2,3218.07435264001,940.170221170853,0,0,0,127,0,0,0
1,15,3,3093.97685504,1427.6917425821,0,0,0,42,0,0,0
1,15,4,3120.13549824,1640.857293559,0,0,0,141,0,0,0
1,15,5,3149.053312,1589.48799841977,1,0,0,187,0,0,0
1,15,6,3154.25143459841,1069.74020997125,0,0,0,141,0,0,0
1,15,7,18865.9838207991,6193.80785229002,62,0,0,205,0,0,0
1,15,8,0,2,0,0,0,0,0,0,0
1,16,1,3122.19681536001,1251.03362021468,0,0,0,51,0,0,0
1,16,2,3230.20366848001,2150.43699106447,0,0,0,94,0,0,0
1,16,3,3114.80253184,1441.11589017282,0,0,0,142,0,0,0
1,16,4,3143.97876224,611.00597847667,8,0,0,151,0,0,0
1,16,5,3173.5085568,423.621572657586,0,0,0,158,0,0,0
1,16,6,3168.85535139841,1057.6842441135,0,0,0,106,0,0,0
1,16,7,18852.774412799,3890.40011704888,238,0,0,237,0,0,0
1,16,8,0,2,0,0,0,0,0,0,0
1,17,1,3130.76699136001,1267.65639096353,7,0,0,115,0,0,0
1,17,2,3249.62408448001,1020.05494533784,50,0,0,145,0,0,0
1,17,3,3133.50357504001,1018.56111681218,4,0,0,138,0,0,0
1,17,4,3142.94957824,1426.14607011087,0,0,0,61,0,0,0
1,17,5,3165.7152768,647.299628655321,0,0,0,42,0,0,0
1,17,6,3180.06765058049,1914.72919398924,1,0,0,104,0,0,0
1,17,7,18845.267596799,6050.57416651239,139,0,0,194,0,0,0
1,17,8,0,2,0,0,0,0,0,0,0
1,18,1,3145.21845760001,1143.86223839101,0,0,0,126,0,0,0
1,18,2,3260.48480768001,1842.35594170861,0,0,0,102,0,0,0
1,18,3,3140.71496704001,845.958579836812,0,0,0,101,0,0,0
1,18,4,3153.89823744001,1315.72028971029,0,0,0,142,0,0,0
1,18,5,3165.25067520001,1160.39564267934,0,0,0,64,0,0,0
1,18,6,3211.36120578049,1232.96992402897,0,0,0,181,0,0,0
1,18,7,18844.8964607989,12071.4120998091,41,0,0,202,0,0,0
1,18,8,0,2,0,0,0,0,0,0,0
1,19,1,3152.29564160001,491.33492272596,0,0,0,114,0,0,0
1,19,2,3281.66362828801,1262.57559462574,0,0,0,184,0,0,0
1,19,3,3140.39368704001,410.113486980218,0,0,0,84,0,0,0
1,19,4,3163.82493440001,1579.4595263659,0,0,0,131,0,0,0
1,19,5,3168.94635520001,1616.20553331547,0,0,0,116,0,0,0
1,19,6,3225.85249794049,1339.59549396101,0,0,0,123,0,0,0
1,19,7,18841.6778086389,4597.29191158308,29,0,0,199,0,0,0
1,19,8,0,2,0,0,0,0,0,0,0
1,20,1,3148.70373120002,1251.40877014323,0,0,0,49,0,0,0
1,20,2,3298.82566348801,814.642605889553,0,0,0,126,0,0,0
1,20,3,3130.48809984001,1919.58775081151,0,0,0,41,0,0,0
1,20,4,3177.85240115201,925.145829026007,1,0,0,154,0,0,0
1,20,5,3190.22784256001,1076.85673819388,0,0,0,161,0,0,0
1,20,6,3241.11428149249,925.485232172863,0,0,0,133,0,0,0
1,20,7,18836.0749183988,6414.44161890057,85,0,0,170,0,0,0
1,20,8,0,2,0,0,0,0,0,0,0
1,21,1,3165.40984320001,1958.53269940833,0,0,0,125,0,0,0
1,21,2,3294.89747148801,604.996897561099,0,0,0,81,0,0,0
1,21,3,3149.65806540801,934.291254130963,0,0,0,191,0,0,0
1,21,4,3177.95151155201,1306.8215846271,0,0,0,92,0,0,0
1,21,5,3196.06218496001,1000.65603538203,0,0,0,107,0,0,0
1,21,6,3246.75203125249,907.339982695016,0,0,0,92,0,0,0
1,21,7,18832.6178559988,10676.8264895712,49,0,0,191,0,0,0
1,21,8,0,2,0,0,0,0,0,0,0
1,22,1,3182.63001600001,1806.09233146476,0,0,0,175,0,0,0
1,22,2,3282.65796505601,1880.69734173051,0,0,0,60,0,0,0
1,22,3,3144.39252940802,1337.51542479917,0,0,0,93,0,0,0
1,22,4,3175.80441139201,823.236882871715,0,0,0,130,0,0,0
1,22,5,3201.31557376001,1460.39999403579,0,0,0,100,0,0,0
1,22,6,3247.65800245249,1209.95764126907,0,0,0,90,0,0,0
1,22,7,18818.5697966069,5204.03244890231,0,35,0,210,0,0,0
1,22,8,0,2,0,0,0,0,0,0,0
1,23,1,3177.37381120002,1430.53987617019,0,105,0,75,0,0,0
1,23,2,3280.39447408642,1558.95680356115,0,96,0,92,0,0,0
1,23,3,3133.84851660802,1578.48499622538,0,57,0,76,0,0,0
1,23,4,3160.51121203201,836.181300608536,0,29,0,53,0,0,0
1,23,5,3195.36656896001,616.341091278687,0,75,0,71,0,0,0
1,23,6,3243.87459125249,1495.55885611932,0,62,0,58,0,0,0
1,23,7,18818.9511372788,11307.6674956035,0,265,0,254,0,0,0
1,23,8,0,2,0,0,0,0,0,0,0
1,24,1,3199.18075136002,805.286421882306,0,0,0,143,0,0,0
1,24,2,3303.27388784642,2179.23352386096,0,0,0,155,0,0,0
1,24,3,3155.36495104002,1215.33828836466,0,0,0,157,0,0,0
1,24,4,3163.56839987201,1470.3867909337,0,0,0,83,0,0,0
1,24,5,3196.59607296001,1355.43064467513,0,0,0,61,0,0,0
1,24,6,3270.92408936449,705.279530692087,0,0,0,149,0,0,0
1,24,7,18848.1307852788,9245.05194267192,24,1,0,235,0,0,0
1,24,8,0,2,0,0,0,0,0,0,0
1,25,1,3201.36714496002,835.093549380484,0,0,0,80,0,0,0
1,25,2,3335.61041041409,770.386471856056,1,0,0,184,0,0,0
1,25,3,3165.86042828802,722.42083911399,0,0,0,121,0,0,0
1,25,4,3178.90977843201,1465.73426067464,0,0,0,147,0,0,0
1,25,5,3218.22263040001,1388.60625852358,0,0,0,135,0,0,0
1,25,6,3281.29934696449,1386.34745281474,0,0,0,70,0,0,0
1,25,7,18875.8152012788,7222.5920003069,24,0,0,194,0,0,0
1,25,8,0,2,0,0,0,0,0,0,0
1,26,1,3208.36229171202,935.557424112049,0,0,0,83,0,0,0
1,26,2,3334.60132753409,1263.2661016889,0,0,0,77,0,0,0
1,26,3,3165.84423628802,909.871660830572,0,0,0,72,0,0,0
1,26,4,3200.11844403201,690.475825122397,0,0,0,146,0,0,0
1,26,5,3243.61961472001,1268.53227862088,0,0,0,138,0,0,0
1,26,6,3310.74064631809,1216.44205657335,0,0,0,138,0,0,0
1,26,7,18903.4812415988,4860.63925354383,68,0,0,178,0,0,0
1,26,8,0,2,0,0,0,0,0,0,0
1,27,1,3217.96377548802,1224.67918059316,0,0,0,93,0,0,0
1,27,2,3349.7280828621,998.529107642072,4,0,0,119,0,0,0
1,27,3,3170.66768291842,1005.93298086329,0,0,0,90,0,0,0
1,27,4,3202.37894400001,966.548869169467,0,0,0,69,0,0,0
1,27,5,3267.42891571201,2027.98155281881,0,0,0,126,0,0,0
1,27,6,3341.88828592129,699.477231366909,0,0,0,121,0,0,0
1,27,7,18940.9519098868,8355.5413707114,168,0,0,199,0,0,1
1,27,8,0,2,0,0,0,0,0,0,0
1,28,1,3226.98357452802,916.670576076001,0,0,0,122,0,0,0
1,28,2,3352.6104974541,1867.18198674311,0,0,0,99,0,0,0
1,28,3,3174.7052626125,1119.72942769457,0,0,0,100,0,0,0
1,28,4,3209.96922501121,1609.01234594778,0,0,0,96,0,0,0
1,28,5,3302.60177459201,1500.57755994837,0,0,0,196,0,0,0
1,28,6,3351.7204578509,1384.7195825336,0,0,0,69,0,0,0
1,28,7,18978.3244257268,5309.99269985802,56,0,0,197,0,0,0
1,28,8,0,2,0,0,0,0,0,0,0
1,29,1,3232.34018844674,1843.86836527626,2,0,0,89,0,0,0
1,29,2,3364.6820326605,671.514778437438,48,0,0,124,0,0,0
1,29,3,3186.43598719388,1051.937516806,0,0,0,111,0,0,0
1,29,4,3226.00741496833,1723.54820603109,35,0,0,115,0,0,0
1,29,5,3324.23358566401,583.513859144346,26,0,0,116,0,0,0
1,29,6,3378.22805797275,1777.71615266117,24,0,0,107,0,0,0
1,29,7,19042.9697071911,8628.07344594562,215,0,0,251,0,0,0
1,29,8,0,2,0,0,0,0,0,0,0
1,30,1,3259.87856463875,655.09393126412,0,0,0,184,0,0,0
1,30,2,3354.65330616731,1478.67274674928,0,0,0,67,0,0,0
1,30,3,3191.67729340828,824.559888357839,0,0,0,105,0,0,0
1,30,4,3249.35528126465,629.171920514321,0,0,0,172,0,0,0
1,30,5,3325.01243187201,600.541484425719,0,0,0,58,0,0,0
1,30,6,3417.0476056953,2053.13809856904,0,0,0,177,0,0,0
1,30,7,19077.756599991,12652.8172561638,39,0,0,183,0,0,0
1,30,8,0,2,0,0,0,0,0,0,0
1,31,1,3251.05092943875,547.016803445819,0,0,0,65,0,0,0
1,31,2,3357.43796045908,1097.60112683507,0,0,0,147,0,0,0
1,31,3,3189.19916896668,1480.33613001535,0,0,0,82,0,0,0
1,31,4,3243.11809470465,1400.17650677164,0,0,0,62,0,0,0
1,31,5,3324.55482572802,1063.00432425175,0,0,0,60,0,0,0
1,31,6,3454.11964260288,536.057412381664,0,0,0,205,0,0,0
1,31,7,19122.476756151,7588.55181605243,31,0,0,265,0,0,0
1,31,8,0,2,0,0,0,0,0,0,0
1,32,1,3243.29825165314,2136.78666822679,0,0,0,54,0,0,0
1,32,2,3361.49131341908,1173.52349792975,0,0,0,109,0,0,0
1,32,3,3206.7988182262,757.820336113997,0,0,0,148,0,0,0
1,32,4,3264.39439339521,1163.47510323619,0,0,0,140,0,0,0
1,32,5,3336.44212940802,1269.5862862722,0,0,0,106,0,0,0
1,32,6,3460.56463163328,1737.99038191837,0,0,0,53,0,0,0
1,32,7,19170.768055991,8070.03097346959,76,0,0,229,0,0,0
1,32,8,0,2,0,0,0,0,0,0,0
1,33,1,3264.49945171561,1300.93178851294,7,0,0,168,0,0,0
1,33,2,3372.0410845602,845.350632687284,0,0,0,117,0,0,0
1,33,3,3206.6584048886,1388.50260804701,0,0,0,75,0,0,0
1,33,4,3264.21456335587,1316.75735028693,0,0,0,116,0,0,0
1,33,5,3355.7058373837,1212.58080866782,0,0,0,126,0,0,0
1,33,6,3496.34405793728,1356.05098473839,0,0,0,173,0,0,0
1,33,7,19211.473605303,2494.90110410236,99,0,0,206,0,0,0
1,33,8,0,2,0,0,0,0,0,0,0
1,34,1,3241.9787707556,1241.06988752822,121,0,0,9,0,0,0
1,34,2,3353.3159408034,1100.81715551327,54,0,0,30,0,0,0
1,34,3,3192.0307210486,1703.78518855324,72,0,0,66,0,0,0
1,34,4,3257.94055631587,1517.33188442765,51,0,0,80,0,0,0
1,34,5,3349.07749604968,2012.57449123793,59,0,0,62,0,0,0
1,34,6,3499.74901716928,546.269547665913,53,0,0,82,0,0,0
1,34,7,19219.863992503,3569.00961305457,128,0,0,121,0,0,0
1,34,8,0,2,0,0,0,0,0,0,0
1,35,1,3265.85654337456,2370.36707182266,0,0,0,124,0,0,0
1,35,2,3373.65651032983,715.822378723166,0,0,0,110,0,0,0
1,35,3,3226.24896195873,1537.81588857228,0,0,0,170,0,0,0
1,35,4,3288.80195426551,1632.83604476383,0,0,0,151,0,0,0
1,35,5,3397.81308747368,1342.69687827102,1,0,0,198,0,0,0
1,35,6,3512.66445124654,1132.57600269746,0,0,0,54,0,0,0
1,35,7,19229.1344318196,4197.16495747377,54,0,0,182,0,0,0
1,35,8,0,2,0,0,0,0,0,0,0
