"SIM","status","year"
1,FALSE,NA
2,TRUE,97
3,FALSE,NA
4,FALSE,NA
5,TRUE,85
6,FALSE,NA
7,FALSE,NA
8,FALSE,NA
9,FALSE,NA
10,FALSE,NA
11,FALSE,NA
12,TRUE,1
13,FALSE,NA
14,FALSE,NA
15,FALSE,NA
16,FALSE,NA
17,FALSE,NA
18,FALSE,NA
19,FALSE,NA
20,FALSE,NA
21,FALSE,NA
22,FALSE,NA
23,FALSE,NA
24,FALSE,NA
25,FALSE,NA
26,FALSE,NA
27,FALSE,NA
28,TRUE,79
29,FALSE,NA
30,TRUE,2
31,FALSE,NA
32,FALSE,NA
33,FALSE,NA
34,TRUE,2
35,TRUE,64
36,FALSE,NA
37,FALSE,NA
38,FALSE,NA
39,FALSE,NA
40,FALSE,NA
41,FALSE,NA
42,FALSE,NA
43,FALSE,NA
44,FALSE,NA
45,FALSE,NA
46,FALSE,NA
47,FALSE,NA
48,FALSE,NA
49,TRUE,2
50,FALSE,NA
51,TRUE,2
52,TRUE,2
53,FALSE,NA
54,TRUE,2
55,FALSE,NA
56,FALSE,NA
57,FALSE,NA
58,TRUE,1
59,FALSE,NA
60,FALSE,NA
61,FALSE,NA
62,FALSE,NA
63,TRUE,2
64,FALSE,NA
65,FALSE,NA
66,FALSE,NA
67,FALSE,NA
68,FALSE,NA
69,FALSE,NA
70,FALSE,NA
71,TRUE,2
72,FALSE,NA
73,FALSE,NA
74,FALSE,NA
75,TRUE,2
76,FALSE,NA
77,FALSE,NA
78,FALSE,NA
79,FALSE,NA
80,FALSE,NA
81,FALSE,NA
82,FALSE,NA
83,FALSE,NA
84,FALSE,NA
85,FALSE,NA
86,FALSE,NA
87,FALSE,NA
88,TRUE,2
89,FALSE,NA
90,TRUE,1
91,FALSE,NA
92,FALSE,NA
93,FALSE,NA
94,FALSE,NA
95,FALSE,NA
96,FALSE,NA
97,FALSE,NA
98,TRUE,2
99,FALSE,NA
100,FALSE,NA
