"SIM","YEAR","N","N_OBS"
1,1,974,974
1,2,943,943
1,3,932,932
1,4,934,934
1,5,1083,1083
1,6,NA,NA
1,7,NA,NA
1,8,NA,NA
1,9,NA,NA
1,10,NA,NA
1,11,NA,NA
1,12,NA,NA
1,13,NA,NA
1,14,NA,NA
1,15,NA,NA
1,16,NA,NA
1,17,NA,NA
1,18,NA,NA
1,19,NA,NA
1,20,NA,NA
1,21,NA,NA
1,22,NA,NA
1,23,NA,NA
1,24,NA,NA
1,25,NA,NA
1,26,NA,NA
1,27,NA,NA
1,28,NA,NA
1,29,NA,NA
1,30,NA,NA
1,31,NA,NA
1,32,NA,NA
1,33,NA,NA
1,34,NA,NA
1,35,NA,NA
1,36,NA,NA
1,37,NA,NA
1,38,NA,NA
1,39,NA,NA
1,40,NA,NA
1,41,NA,NA
1,42,NA,NA
1,43,NA,NA
1,44,NA,NA
1,45,NA,NA
1,46,NA,NA
1,47,NA,NA
1,48,NA,NA
1,49,NA,NA
1,50,NA,NA
1,51,NA,NA
1,52,NA,NA
1,53,NA,NA
1,54,NA,NA
1,55,NA,NA
1,56,NA,NA
1,57,NA,NA
1,58,NA,NA
1,59,NA,NA
1,60,NA,NA
1,61,NA,NA
1,62,NA,NA
1,63,NA,NA
1,64,NA,NA
1,65,NA,NA
1,66,NA,NA
1,67,NA,NA
1,68,NA,NA
1,69,NA,NA
1,70,NA,NA
1,71,NA,NA
1,72,NA,NA
1,73,NA,NA
1,74,NA,NA
1,75,NA,NA
1,76,NA,NA
1,77,NA,NA
1,78,NA,NA
1,79,NA,NA
1,80,NA,NA
1,81,NA,NA
1,82,NA,NA
1,83,NA,NA
1,84,NA,NA
1,85,NA,NA
1,86,NA,NA
1,87,NA,NA
1,88,NA,NA
1,89,NA,NA
1,90,NA,NA
1,91,NA,NA
1,92,NA,NA
1,93,NA,NA
1,94,NA,NA
1,95,NA,NA
1,96,NA,NA
1,97,NA,NA
1,98,NA,NA
1,99,NA,NA
1,100,NA,NA
2,1,980,980
2,2,928,928
2,3,971,971
2,4,1051,1051
2,5,30,30
2,6,33,33
2,7,33,33
2,8,38,38
2,9,52,52
2,10,55,55
2,11,60,60
2,12,67,67
2,13,74,74
2,14,86,86
2,15,90,90
2,16,98,98
2,17,110,110
2,18,126,126
2,19,127,127
2,20,131,131
2,21,145,145
2,22,158,158
2,23,167,167
2,24,173,173
2,25,184,184
2,26,197,197
2,27,211,211
2,28,233,233
2,29,259,259
2,30,275,275
2,31,300,300
2,32,339,339
2,33,368,368
2,34,409,409
2,35,421,421
2,36,453,453
2,37,478,478
2,38,498,498
2,39,526,526
2,40,539,539
2,41,568,568
2,42,608,608
2,43,646,646
2,44,692,692
2,45,751,751
2,46,819,819
2,47,885,885
2,48,932,932
2,49,971,971
2,50,1038,1038
2,51,NA,NA
2,52,NA,NA
2,53,NA,NA
2,54,NA,NA
2,55,NA,NA
2,56,NA,NA
2,57,NA,NA
2,58,NA,NA
2,59,NA,NA
2,60,NA,NA
2,61,NA,NA
2,62,NA,NA
2,63,NA,NA
2,64,NA,NA
2,65,NA,NA
2,66,NA,NA
2,67,NA,NA
2,68,NA,NA
2,69,NA,NA
2,70,NA,NA
2,71,NA,NA
2,72,NA,NA
2,73,NA,NA
2,74,NA,NA
2,75,NA,NA
2,76,NA,NA
2,77,NA,NA
2,78,NA,NA
2,79,NA,NA
2,80,NA,NA
2,81,NA,NA
2,82,NA,NA
2,83,NA,NA
2,84,NA,NA
2,85,NA,NA
2,86,NA,NA
2,87,NA,NA
2,88,NA,NA
2,89,NA,NA
2,90,NA,NA
2,91,NA,NA
2,92,NA,NA
2,93,NA,NA
2,94,NA,NA
2,95,NA,NA
2,96,NA,NA
2,97,NA,NA
2,98,NA,NA
2,99,NA,NA
2,100,NA,NA
3,1,645,645
3,2,669,669
3,3,729,729
3,4,780,780
3,5,928,928
3,6,1009,1009
3,7,NA,NA
3,8,NA,NA
3,9,NA,NA
3,10,NA,NA
3,11,NA,NA
3,12,NA,NA
3,13,NA,NA
3,14,NA,NA
3,15,NA,NA
3,16,NA,NA
3,17,NA,NA
3,18,NA,NA
3,19,NA,NA
3,20,NA,NA
3,21,NA,NA
3,22,NA,NA
3,23,NA,NA
3,24,NA,NA
3,25,NA,NA
3,26,NA,NA
3,27,NA,NA
3,28,NA,NA
3,29,NA,NA
3,30,NA,NA
3,31,NA,NA
3,32,NA,NA
3,33,NA,NA
3,34,NA,NA
3,35,NA,NA
3,36,NA,NA
3,37,NA,NA
3,38,NA,NA
3,39,NA,NA
3,40,NA,NA
3,41,NA,NA
3,42,NA,NA
3,43,NA,NA
3,44,NA,NA
3,45,NA,NA
3,46,NA,NA
3,47,NA,NA
3,48,NA,NA
3,49,NA,NA
3,50,NA,NA
3,51,NA,NA
3,52,NA,NA
3,53,NA,NA
3,54,NA,NA
3,55,NA,NA
3,56,NA,NA
3,57,NA,NA
3,58,NA,NA
3,59,NA,NA
3,60,NA,NA
3,61,NA,NA
3,62,NA,NA
3,63,NA,NA
3,64,NA,NA
3,65,NA,NA
3,66,NA,NA
3,67,NA,NA
3,68,NA,NA
3,69,NA,NA
3,70,NA,NA
3,71,NA,NA
3,72,NA,NA
3,73,NA,NA
3,74,NA,NA
3,75,NA,NA
3,76,NA,NA
3,77,NA,NA
3,78,NA,NA
3,79,NA,NA
3,80,NA,NA
3,81,NA,NA
3,82,NA,NA
3,83,NA,NA
3,84,NA,NA
3,85,NA,NA
3,86,NA,NA
3,87,NA,NA
3,88,NA,NA
3,89,NA,NA
3,90,NA,NA
3,91,NA,NA
3,92,NA,NA
3,93,NA,NA
3,94,NA,NA
3,95,NA,NA
3,96,NA,NA
3,97,NA,NA
3,98,NA,NA
3,99,NA,NA
3,100,NA,NA
4,1,1007,1007
4,2,1033,1033
4,3,36,36
4,4,34,34
4,5,40,40
4,6,51,51
4,7,50,50
4,8,51,51
4,9,57,57
4,10,54,54
4,11,50,50
4,12,46,46
4,13,43,43
4,14,46,46
4,15,55,55
4,16,54,54
4,17,47,47
4,18,39,39
4,19,37,37
4,20,35,35
4,21,26,26
4,22,24,24
4,23,22,22
4,24,21,21
4,25,13,13
4,26,12,12
4,27,11,11
4,28,9,9
4,29,5,5
4,30,3,3
4,31,2,2
4,32,2,2
4,33,NA,NA
4,34,NA,NA
4,35,NA,NA
4,36,NA,NA
4,37,NA,NA
4,38,NA,NA
4,39,NA,NA
